"month","total_events","background_events","days_in_month","background_rate_per_day","background_count_per_month","method"
2000-05-01,43,6,31,0.193548387096774,6,"Gardner-Knopoff"
2000-06-01,58,8,30,0.266666666666667,8,"Gardner-Knopoff"
2000-07-01,73,9,31,0.290322580645161,9,"Gardner-Knopoff"
2000-08-01,49,10,31,0.32258064516129,10,"Gardner-Knopoff"
2000-09-01,50,6,30,0.2,6,"Gardner-Knopoff"
2000-10-01,72,19,31,0.612903225806452,19,"Gardner-Knopoff"
2000-11-01,45,20,30,0.666666666666667,20,"Gardner-Knopoff"
2000-12-01,47,24,31,0.774193548387097,24,"Gardner-Knopoff"
2001-01-01,34,16,31,0.516129032258065,16,"Gardner-Knopoff"
2001-02-01,45,10,28,0.357142857142857,10,"Gardner-Knopoff"
2001-03-01,98,18,31,0.580645161290323,18,"Gardner-Knopoff"
2001-04-01,215,22,30,0.733333333333333,22,"Gardner-Knopoff"
2001-05-01,184,19,31,0.612903225806452,19,"Gardner-Knopoff"
2001-06-01,98,18,30,0.6,18,"Gardner-Knopoff"
2001-07-01,499,15,31,0.483870967741935,15,"Gardner-Knopoff"
2001-08-01,93,15,31,0.483870967741935,15,"Gardner-Knopoff"
2001-09-01,58,19,30,0.633333333333333,19,"Gardner-Knopoff"
2001-10-01,47,15,31,0.483870967741935,15,"Gardner-Knopoff"
2001-11-01,36,13,30,0.433333333333333,13,"Gardner-Knopoff"
2001-12-01,21,10,31,0.32258064516129,10,"Gardner-Knopoff"
2002-01-01,28,13,31,0.419354838709677,13,"Gardner-Knopoff"
2002-02-01,23,12,28,0.428571428571429,12,"Gardner-Knopoff"
2002-03-01,18,6,31,0.193548387096774,6,"Gardner-Knopoff"
2002-04-01,21,9,30,0.3,9,"Gardner-Knopoff"
2002-05-01,33,9,31,0.290322580645161,9,"Gardner-Knopoff"
2002-06-01,13,5,30,0.166666666666667,5,"Gardner-Knopoff"
2002-07-01,36,13,31,0.419354838709677,13,"Gardner-Knopoff"
2002-08-01,18,11,31,0.354838709677419,11,"Gardner-Knopoff"
2002-09-01,28,9,30,0.3,9,"Gardner-Knopoff"
2002-10-01,34,9,31,0.290322580645161,9,"Gardner-Knopoff"
2002-11-01,41,7,30,0.233333333333333,7,"Gardner-Knopoff"
2002-12-01,46,9,31,0.290322580645161,9,"Gardner-Knopoff"
2003-01-01,134,12,31,0.387096774193548,12,"Gardner-Knopoff"
2003-02-01,52,11,28,0.392857142857143,11,"Gardner-Knopoff"
2003-03-01,27,11,31,0.354838709677419,11,"Gardner-Knopoff"
2003-04-01,15,13,30,0.433333333333333,13,"Gardner-Knopoff"
2003-05-01,26,14,31,0.451612903225806,14,"Gardner-Knopoff"
2003-06-01,15,9,30,0.3,9,"Gardner-Knopoff"
2003-07-01,12,6,31,0.193548387096774,6,"Gardner-Knopoff"
2003-08-01,16,11,31,0.354838709677419,11,"Gardner-Knopoff"
2003-09-01,11,6,30,0.2,6,"Gardner-Knopoff"
2003-10-01,15,9,31,0.290322580645161,9,"Gardner-Knopoff"
2003-11-01,12,8,30,0.266666666666667,8,"Gardner-Knopoff"
2003-12-01,16,9,31,0.290322580645161,9,"Gardner-Knopoff"
2004-01-01,14,10,31,0.32258064516129,10,"Gardner-Knopoff"
2004-02-01,22,16,29,0.551724137931034,16,"Gardner-Knopoff"
2004-03-01,30,10,31,0.32258064516129,10,"Gardner-Knopoff"
2004-04-01,23,16,30,0.533333333333333,16,"Gardner-Knopoff"
2004-05-01,12,6,31,0.193548387096774,6,"Gardner-Knopoff"
2004-06-01,17,6,30,0.2,6,"Gardner-Knopoff"
2004-07-01,9,4,31,0.129032258064516,4,"Gardner-Knopoff"
2004-08-01,17,9,31,0.290322580645161,9,"Gardner-Knopoff"
2004-09-01,24,11,30,0.366666666666667,11,"Gardner-Knopoff"
2004-10-01,30,7,31,0.225806451612903,7,"Gardner-Knopoff"
2004-11-01,30,9,30,0.3,9,"Gardner-Knopoff"
2004-12-01,13,10,31,0.32258064516129,10,"Gardner-Knopoff"
2005-01-01,14,8,31,0.258064516129032,8,"Gardner-Knopoff"
2005-02-01,11,6,28,0.214285714285714,6,"Gardner-Knopoff"
2005-03-01,12,9,31,0.290322580645161,9,"Gardner-Knopoff"
2005-04-01,17,10,30,0.333333333333333,10,"Gardner-Knopoff"
2005-05-01,19,14,31,0.451612903225806,14,"Gardner-Knopoff"
2005-06-01,19,12,30,0.4,12,"Gardner-Knopoff"
2005-07-01,35,10,31,0.32258064516129,10,"Gardner-Knopoff"
2005-08-01,19,4,31,0.129032258064516,4,"Gardner-Knopoff"
2005-09-01,17,8,30,0.266666666666667,8,"Gardner-Knopoff"
2005-10-01,9,5,31,0.161290322580645,5,"Gardner-Knopoff"
2005-11-01,10,7,30,0.233333333333333,7,"Gardner-Knopoff"
2005-12-01,12,8,31,0.258064516129032,8,"Gardner-Knopoff"
2006-01-01,15,7,31,0.225806451612903,7,"Gardner-Knopoff"
2006-02-01,16,8,28,0.285714285714286,8,"Gardner-Knopoff"
2006-03-01,18,13,31,0.419354838709677,13,"Gardner-Knopoff"
2006-04-01,9,8,30,0.266666666666667,8,"Gardner-Knopoff"
2006-05-01,15,9,31,0.290322580645161,9,"Gardner-Knopoff"
2006-06-01,14,7,30,0.233333333333333,7,"Gardner-Knopoff"
2006-07-01,22,7,31,0.225806451612903,7,"Gardner-Knopoff"
2006-08-01,21,7,31,0.225806451612903,7,"Gardner-Knopoff"
2006-09-01,11,8,30,0.266666666666667,8,"Gardner-Knopoff"
2006-10-01,7,7,31,0.225806451612903,7,"Gardner-Knopoff"
2006-11-01,29,12,30,0.4,12,"Gardner-Knopoff"
2006-12-01,12,8,31,0.258064516129032,8,"Gardner-Knopoff"
2007-01-01,14,8,31,0.258064516129032,8,"Gardner-Knopoff"
2007-02-01,11,6,28,0.214285714285714,6,"Gardner-Knopoff"
2007-03-01,23,14,31,0.451612903225806,14,"Gardner-Knopoff"
2007-04-01,13,8,30,0.266666666666667,8,"Gardner-Knopoff"
2007-05-01,19,10,31,0.32258064516129,10,"Gardner-Knopoff"
2007-06-01,18,9,30,0.3,9,"Gardner-Knopoff"
2007-07-01,12,9,31,0.290322580645161,9,"Gardner-Knopoff"
2007-08-01,23,12,31,0.387096774193548,12,"Gardner-Knopoff"
2007-09-01,15,8,30,0.266666666666667,8,"Gardner-Knopoff"
2007-10-01,17,12,31,0.387096774193548,12,"Gardner-Knopoff"
2007-11-01,15,8,30,0.266666666666667,8,"Gardner-Knopoff"
2007-12-01,5,2,31,0.0645161290322581,2,"Gardner-Knopoff"
2008-01-01,15,9,31,0.290322580645161,9,"Gardner-Knopoff"
2008-02-01,17,6,29,0.206896551724138,6,"Gardner-Knopoff"
2008-03-01,17,9,31,0.290322580645161,9,"Gardner-Knopoff"
2008-04-01,19,5,30,0.166666666666667,5,"Gardner-Knopoff"
2008-05-01,32,10,31,0.32258064516129,10,"Gardner-Knopoff"
2008-06-01,12,7,30,0.233333333333333,7,"Gardner-Knopoff"
2008-07-01,21,6,31,0.193548387096774,6,"Gardner-Knopoff"
2008-08-01,10,5,31,0.161290322580645,5,"Gardner-Knopoff"
2008-09-01,15,7,30,0.233333333333333,7,"Gardner-Knopoff"
2008-10-01,12,7,31,0.225806451612903,7,"Gardner-Knopoff"
2008-11-01,39,10,30,0.333333333333333,10,"Gardner-Knopoff"
2008-12-01,93,10,31,0.32258064516129,10,"Gardner-Knopoff"
2009-01-01,22,8,31,0.258064516129032,8,"Gardner-Knopoff"
2009-02-01,26,8,28,0.285714285714286,8,"Gardner-Knopoff"
2009-03-01,24,8,31,0.258064516129032,8,"Gardner-Knopoff"
2009-04-01,9,5,30,0.166666666666667,5,"Gardner-Knopoff"
2009-05-01,31,6,31,0.193548387096774,6,"Gardner-Knopoff"
2009-06-01,27,10,30,0.333333333333333,10,"Gardner-Knopoff"
2009-07-01,17,11,31,0.354838709677419,11,"Gardner-Knopoff"
2009-08-01,28,9,31,0.290322580645161,9,"Gardner-Knopoff"
2009-09-01,22,8,30,0.266666666666667,8,"Gardner-Knopoff"
2009-10-01,161,11,31,0.354838709677419,11,"Gardner-Knopoff"
2009-11-01,32,8,30,0.266666666666667,8,"Gardner-Knopoff"
2009-12-01,19,9,31,0.290322580645161,9,"Gardner-Knopoff"
2010-01-01,53,4,31,0.129032258064516,4,"Gardner-Knopoff"
2010-02-01,39,8,28,0.285714285714286,8,"Gardner-Knopoff"
2010-03-01,37,8,31,0.258064516129032,8,"Gardner-Knopoff"
2010-04-01,25,9,30,0.3,9,"Gardner-Knopoff"
2010-05-01,18,8,31,0.258064516129032,8,"Gardner-Knopoff"
2010-06-01,18,7,30,0.233333333333333,7,"Gardner-Knopoff"
2010-07-01,19,12,31,0.387096774193548,12,"Gardner-Knopoff"
2010-08-01,5,3,31,0.0967741935483871,3,"Gardner-Knopoff"
2010-09-01,30,9,30,0.3,9,"Gardner-Knopoff"
2010-10-01,25,12,31,0.387096774193548,12,"Gardner-Knopoff"
2010-11-01,17,9,30,0.3,9,"Gardner-Knopoff"
2010-12-01,8,4,31,0.129032258064516,4,"Gardner-Knopoff"
2011-01-01,9,9,31,0.290322580645161,9,"Gardner-Knopoff"
2011-02-01,13,5,28,0.178571428571429,5,"Gardner-Knopoff"
2011-03-01,13,10,31,0.32258064516129,10,"Gardner-Knopoff"
2011-04-01,19,13,30,0.433333333333333,13,"Gardner-Knopoff"
2011-05-01,20,8,31,0.258064516129032,8,"Gardner-Knopoff"
2011-06-01,5,3,30,0.1,3,"Gardner-Knopoff"
2011-07-01,18,9,31,0.290322580645161,9,"Gardner-Knopoff"
2011-08-01,13,9,31,0.290322580645161,9,"Gardner-Knopoff"
2011-09-01,16,9,30,0.3,9,"Gardner-Knopoff"
2011-10-01,19,7,31,0.225806451612903,7,"Gardner-Knopoff"
2011-11-01,10,7,30,0.233333333333333,7,"Gardner-Knopoff"
2011-12-01,10,7,31,0.225806451612903,7,"Gardner-Knopoff"
2012-01-01,18,9,31,0.290322580645161,9,"Gardner-Knopoff"
2012-02-01,16,6,29,0.206896551724138,6,"Gardner-Knopoff"
2012-03-01,9,7,31,0.225806451612903,7,"Gardner-Knopoff"
2012-04-01,6,6,30,0.2,6,"Gardner-Knopoff"
2012-05-01,14,7,31,0.225806451612903,7,"Gardner-Knopoff"
2012-06-01,10,5,30,0.166666666666667,5,"Gardner-Knopoff"
2012-07-01,8,5,31,0.161290322580645,5,"Gardner-Knopoff"
2012-08-01,33,10,31,0.32258064516129,10,"Gardner-Knopoff"
2012-09-01,29,12,30,0.4,12,"Gardner-Knopoff"
2012-10-01,23,13,31,0.419354838709677,13,"Gardner-Knopoff"
2012-11-01,20,10,30,0.333333333333333,10,"Gardner-Knopoff"
2012-12-01,29,9,31,0.290322580645161,9,"Gardner-Knopoff"
2013-01-01,11,8,31,0.258064516129032,8,"Gardner-Knopoff"
2013-02-01,13,12,28,0.428571428571429,12,"Gardner-Knopoff"
2013-03-01,16,10,31,0.32258064516129,10,"Gardner-Knopoff"
2013-04-01,23,10,30,0.333333333333333,10,"Gardner-Knopoff"
2013-05-01,13,9,31,0.290322580645161,9,"Gardner-Knopoff"
2013-06-01,17,10,30,0.333333333333333,10,"Gardner-Knopoff"
2013-07-01,10,3,31,0.0967741935483871,3,"Gardner-Knopoff"
2013-08-01,29,8,31,0.258064516129032,8,"Gardner-Knopoff"
2013-09-01,16,9,30,0.3,9,"Gardner-Knopoff"
2013-10-01,26,7,31,0.225806451612903,7,"Gardner-Knopoff"
2013-11-01,19,9,30,0.3,9,"Gardner-Knopoff"
2013-12-01,32,5,31,0.161290322580645,5,"Gardner-Knopoff"
2014-01-01,13,7,31,0.225806451612903,7,"Gardner-Knopoff"
2014-02-01,13,6,28,0.214285714285714,6,"Gardner-Knopoff"
2014-03-01,59,8,31,0.258064516129032,8,"Gardner-Knopoff"
2014-04-01,21,7,30,0.233333333333333,7,"Gardner-Knopoff"
2014-05-01,13,7,31,0.225806451612903,7,"Gardner-Knopoff"
2014-06-01,21,7,30,0.233333333333333,7,"Gardner-Knopoff"
2014-07-01,23,8,31,0.258064516129032,8,"Gardner-Knopoff"
2014-08-01,13,10,31,0.32258064516129,10,"Gardner-Knopoff"
2014-09-01,19,8,30,0.266666666666667,8,"Gardner-Knopoff"
2014-10-01,15,10,31,0.32258064516129,10,"Gardner-Knopoff"
2014-11-01,14,8,30,0.266666666666667,8,"Gardner-Knopoff"
