"start_time","center_time","end_time","n_total","mc_maxc","mc_mbs","n_above_1_7","b_at_1_7","delta_b_1_7","n_above_2_0","b_at_2_0","delta_b_2_0"
2007-09-05 23:19:31.19,2007-11-16 06:32:22.29,2008-01-26 13:45:13.39,1000,1.3,1.2,125,0.897154358583812,0.0719742405630758,63,0.896479435121391,0.10036122860658
2007-10-17 22:26:38.38,2007-12-26 21:25:23.01,2008-03-05 20:24:07.64,1000,1.2,1.2,129,0.900707205233432,0.0747934956382041,62,0.860263829968102,0.101851579959239
2007-11-20 03:20:19.63,2008-02-01 16:23:22.2,2008-04-15 05:26:24.77,1000,1.1,1.2,142,0.897929767476147,0.0664123288064372,70,0.882968740436469,0.089341236320925
2007-12-25 23:51:08.59,2008-03-03 01:01:26.445,2008-05-10 02:11:44.3,1000,1.1,1.2,159,0.775351702477173,0.0580047256208736,88,0.761920143689915,0.0759098772558482
2008-01-26 14:50:09.74,2008-04-06 10:37:18.24,2008-06-16 06:24:26.74,1000,1.1,1.2,163,0.777228815878679,0.0572647369919252,90,0.756464164336998,0.0725765701176661
2008-03-06 00:25:56.43,2008-05-09 06:33:35.5,2008-07-12 12:41:14.57,1000,1.1,1.1,153,0.752770541873768,0.056940151896107,88,0.742095425388081,0.0713688089295635
2008-04-15 05:52:38.03,2008-06-13 19:24:54.94,2008-08-12 08:57:11.85,1000,1.1,1,141,0.756928577853628,0.0603401033347086,81,0.740430499561427,0.0741929434360483
2008-05-10 02:14:06.47,2008-07-12 11:14:36.12,2008-09-13 20:15:05.77,1000,0.9,1.1,119,0.90795929983287,0.0750485476199296,58,0.85969556144671,0.0908541730127465
2008-06-16 08:45:07.32,2008-08-16 16:33:09.935,2008-10-17 00:21:12.55,1000,1.1,1.1,123,0.901421216235234,0.0696425769046218,60,0.857724454055139,0.0805173785762049
2008-07-12 13:54:07.47,2008-09-17 20:18:02.5,2008-11-24 02:41:57.53,1000,1.1,1.1,123,0.939469245059795,0.06883230929444,58,0.892596738142757,0.0729107967216812
2008-08-12 10:44:43.61,2008-10-07 19:41:08.2,2008-12-03 04:37:32.79,1000,1.1,1,156,0.750691846835538,0.053755845319906,86,0.721447275327017,0.0642123045826546
2008-09-14 03:33:26.91,2008-10-26 21:41:24.96,2008-12-08 15:49:23.01,1000,1.1,1.1,194,0.737639025470415,0.0479595605674852,115,0.756954613805304,0.0646187470190038
2008-10-17 00:48:04.72,2008-11-18 13:27:18.63,2008-12-21 02:06:32.54,1000,1.2,1.1,224,0.714415539005129,0.0427459876692121,132,0.719283207167243,0.0553821557001986
2008-11-24 04:37:53.4,2008-12-19 13:14:39.765,2009-01-13 21:51:26.13,1000,1.1,1.1,224,0.723178441468394,0.0436112481874146,128,0.720447041000729,0.0574709286614615
2008-12-03 04:55:20.46,2009-01-04 14:13:55.88,2009-02-05 23:32:31.3,1000,1.1,1.1,198,0.813839744622789,0.0534911178210876,101,0.780632544442577,0.0709877873502472
2008-12-08 17:03:55.66,2009-01-21 07:52:26.16,2009-03-05 22:40:56.66,1000,1.1,1.1,183,0.819930776728516,0.0533425097983169,89,0.757292493914369,0.064131863489477
2008-12-21 03:06:39.21,2009-02-09 07:27:16.215,2009-03-31 11:47:53.22,1000,1.1,1.2,165,0.908450678423384,0.060781494236221,78,0.896400359578027,0.0865263701091821
2009-01-13 22:50:28.46,2009-03-07 03:15:39.235,2009-04-28 07:40:50.01,1000,1.2,1.2,153,0.946809001584462,0.0690022775910828,72,0.930077415140813,0.0983422504783688
2009-02-06 01:39:01.66,2009-03-31 13:01:47.625,2009-05-24 00:24:33.59,1000,0.9,1.2,149,0.90782656851269,0.0701804035895946,70,0.840260191631499,0.088971211409047
2009-03-06 00:35:48.89,2009-04-22 16:27:45.67,2009-06-09 08:19:42.45,1000,1.1,1.2,141,0.867850367748845,0.0691188706972391,68,0.79131899167795,0.0823732671934188
2009-03-31 20:42:25.72,2009-05-20 23:25:48.815,2009-07-10 02:09:11.91,1000,1.1,1.1,136,0.815126270202074,0.0639957690569346,68,0.738300619235528,0.0707564283597511
2009-04-28 08:03:42.94,2009-06-21 08:47:13.755,2009-08-14 09:30:44.57,1000,1.1,1.1,150,0.772033328815925,0.0545699802468266,83,0.764667840432115,0.0683232163424272
2009-05-24 01:12:56.58,2009-07-14 11:59:17.795,2009-09-03 22:45:39.01,1000,1.1,1.1,173,0.797251118094891,0.0521711562616995,95,0.792965131285968,0.0648299750127333
2009-06-09 13:35:21.87,2009-08-04 04:02:09.865,2009-09-28 18:28:57.86,1000,1.1,1,160,0.806489288585426,0.0543138669347988,89,0.818729271116065,0.0694857992101761
2009-07-10 07:42:12.98,2009-08-21 17:07:30.915,2009-10-03 02:32:48.85,1000,1,1,225,0.661765260925313,0.0430149124003565,133,0.629412292613408,0.0510186131481899
2009-08-14 18:05:37.62,2009-09-09 13:46:22.04,2009-10-05 09:27:06.46,1000,1.1,1.3,286,0.672049679819987,0.0389878449907071,156,0.596600380212287,0.0420469674247469
2009-09-03 22:54:25.82,2009-09-24 11:48:27.08,2009-10-15 00:42:28.34,1000,1.3,1.3,293,0.693337782366113,0.0405351112785586,156,0.614289048661776,0.0452281180769119
2009-09-28 19:57:37.44,2009-10-16 23:54:58.835,2009-11-04 03:52:20.23,1000,1.3,1.3,333,0.731734782806025,0.0410229984886933,168,0.632467692092114,0.0456480611195863
2009-10-03 02:34:07.83,2009-10-30 16:19:07.475,2009-11-27 06:04:07.12,1000,1.1,1.5,276,0.88259536856857,0.0532144925852364,123,0.767062338800976,0.0651093692792803
2009-10-05 09:39:13.61,2009-11-12 03:13:17.64,2009-12-19 20:47:21.67,1000,1.1,1.6,217,0.972769432008728,0.0661680015952676,93,0.867842432681617,0.088100522659341
2009-10-15 00:45:33.82,2009-11-27 14:09:49.505,2010-01-10 03:34:05.19,1000,1.1,1.1,183,0.917311751942464,0.0659325075885053,82,0.817167221571057,0.0820313674885174
2009-11-04 04:29:34.47,2009-12-10 10:23:54.645,2010-01-15 16:18:14.82,1000,1.1,1,152,0.766075910981714,0.0600980555370142,81,0.72248619909968,0.0755953392245902
2009-11-27 07:20:10.02,2009-12-24 18:23:22.87,2010-01-21 05:26:35.72,1000,0.7,0.8,126,0.726514932551908,0.0591927880674545,70,0.695347981089378,0.072164010077707
2009-12-19 21:22:03.84,2010-01-16 17:14:18.15,2010-02-13 13:06:32.46,1000,1,0.8,118,0.715436951899814,0.0586124293705471,69,0.721384671432941,0.0770669747779606
2010-01-10 03:51:03.55,2010-02-09 14:35:20.58,2010-03-12 01:19:37.61,1000,1,0.8,172,0.63719739731604,0.0396228780853195,112,0.67072506857645,0.0507101564161265
2010-01-15 16:26:02.71,2010-03-04 20:23:37.24,2010-04-22 00:21:11.77,1000,1,1,188,0.74231623418321,0.0452194574933935,109,0.743257945163361,0.0536538909848518
2010-01-21 06:26:14.46,2010-03-20 12:23:03.56,2010-05-17 18:19:52.66,1000,1.1,1,204,0.735725579706555,0.0437484121220479,118,0.734615092668918,0.0530385565251071
2010-02-13 13:48:10.96,2010-04-17 02:23:21.44,2010-06-18 14:58:31.92,1000,1.1,1.1,208,0.722492619658293,0.0424113785750446,119,0.700380042641103,0.0474863210418509
2010-03-12 04:35:26.21,2010-05-13 16:13:08.02,2010-07-15 03:50:49.83,1000,1.1,1.1,159,0.872760649931965,0.0631558078611448,80,0.84165597268072,0.0814707455372141
2010-04-22 12:09:38.31,2010-06-17 11:55:56.045,2010-08-12 11:42:13.78,1000,1.1,1.1,129,0.846411665893934,0.068950759525509,65,0.807700753182013,0.0893277062165538
2010-05-18 05:28:38.01,2010-07-16 00:36:45.795,2010-09-12 19:44:53.58,1000,1.1,1.1,121,0.863876907944985,0.0698763743545835,64,0.865343924091162,0.0923790726548867
2010-06-18 17:02:30.83,2010-08-09 04:14:54.2,2010-09-29 15:27:17.57,1000,0.5,1,111,0.842185316059765,0.0716665528995142,63,0.910198015964899,0.111274788227613
2010-07-15 05:14:13.43,2010-09-01 12:41:42.745,2010-10-19 20:09:12.06,1000,0.5,1,93,0.845319941753923,0.0718071068744093,52,0.908785233761332,0.103640742661144
2010-08-12 12:48:17.7,2010-09-24 09:21:11.485,2010-11-06 05:54:05.27,1000,0.7,1,108,0.77629599545765,0.0607317760207255,64,0.829944665327206,0.0827241057199252
2010-09-12 22:44:53.36,2010-10-23 00:59:19.92,2010-12-02 03:13:46.48,1000,0.7,1,103,0.743308933799184,0.0601946955702785,59,0.74573266683038,0.0725954410418469
2010-09-29 16:35:06.52,2010-11-15 18:03:53.775,2011-01-01 19:32:41.03,1000,0.7,1.1,95,0.783478461466178,0.0696558083947422,50,0.72479052387058,0.072764940661137
2010-10-19 20:12:40.07,2010-12-09 03:19:22.115,2011-01-28 10:26:04.16,1000,0.5,1.1,101,0.845973822029478,0.0775251077930914,49,0.752756618792336,0.0827004791789443
2010-11-06 05:54:10.49,2011-01-02 01:00:12.45,2011-02-27 20:06:14.41,1000,0.5,1.3,104,0.960583286217315,0.091368571762853,42,0.78520741454742,0.0967970028378744
2010-12-02 03:29:50.37,2011-01-30 01:15:28.53,2011-03-29 23:01:06.69,1000,0.7,1.3,106,1.05223348758274,0.0983538405602221,40,0.871639702766186,0.112919602006843
2011-01-01 19:35:33.54,2011-02-26 18:43:24.03,2011-04-23 17:51:14.52,1000,0.7,1.3,111,0.992928681591368,0.0808076351527202,49,0.944956910002635,0.10282456763671
2011-01-28 10:34:00.48,2011-03-22 09:02:02.775,2011-05-14 07:30:05.07,1000,1.1,1.1,122,0.825938063791064,0.0704807695976521,60,0.743442765026964,0.0803950421616327
2011-02-27 22:40:18.52,2011-04-26 02:24:26.935,2011-06-22 06:08:35.35,1000,0.8,1.1,102,0.785286955400313,0.0725383077100726,54,0.736323454404257,0.0858604142106014
2011-03-30 01:56:25.31,2011-05-29 12:38:30.485,2011-07-28 23:20:35.66,1000,0.8,1,108,0.777325224487093,0.0683078051971493,62,0.793582607662883,0.0926947439191035
2011-04-23 19:02:59.54,2011-06-30 21:55:53.6,2011-09-07 00:48:47.66,1000,0.8,1,118,0.815641395266333,0.0726901764907466,61,0.762797679127508,0.0896576692966814
2011-05-14 15:31:09.2,2011-07-25 06:33:01.015,2011-10-04 21:34:52.83,1000,0.8,1,117,0.883694858829225,0.0732026099454738,59,0.861869304819773,0.0945044737015773
2011-06-22 15:36:52.22,2011-08-31 10:44:57.3,2011-11-09 05:53:02.38,1000,0.7,0.9,131,0.782889460978753,0.0615229044298856,72,0.774181794925331,0.0795657303969856
2011-07-28 23:25:21.8,2011-10-10 06:52:03.12,2011-12-22 14:18:44.44,1000,0.7,1,134,0.846848960637889,0.0704331813011317,65,0.746013248512457,0.0762871165691896
2011-09-07 11:41:50.51,2011-11-10 10:35:08.93,2012-01-13 09:28:27.35,1000,0.8,1,132,0.869643076626657,0.0737348792202148,63,0.766616765477861,0.0819594558699971
2011-10-05 01:17:32.92,2011-12-07 18:28:43.945,2012-02-09 11:39:54.97,1000,0.8,1,131,0.913203485221926,0.0774355846197926,61,0.81841097918129,0.0913223846960182
2011-11-09 05:54:13.52,2012-01-06 23:30:32.135,2012-03-05 17:06:50.75,1000,0.8,1.3,120,1.04418629189321,0.0841922143732132,53,0.974084110912921,0.0960897940087282
2011-12-22 22:05:56.1,2012-02-12 03:29:15.35,2012-04-03 08:52:34.6,1000,0.8,1.2,97,0.996842516436711,0.0856557222262077,46,0.986545489755535,0.105422950680997
2012-01-13 11:22:46.54,2012-03-10 15:13:33.315,2012-05-06 19:04:20.09,1000,0.7,1.2,88,0.997075773740834,0.0859464645663941,43,1.03748126232443,0.113192502136974
2012-02-09 12:18:17.66,2012-04-06 04:15:44.87,2012-06-01 20:13:12.08,1000,0.8,1.3,91,1.00357536447933,0.0967796896335398,41,0.931767334276992,0.117771486647121
2012-03-05 17:18:02.79,2012-05-07 09:05:46.335,2012-07-09 00:53:29.88,1000,0.7,1.3,95,1.08545055987395,0.109240662003122,38,0.946283848183691,0.134786652537452
2012-04-03 11:22:58.08,2012-06-06 15:39:41.005,2012-08-09 19:56:23.93,1000,1,1.3,104,0.962630565173448,0.0872643261103061,45,0.837328692615524,0.0952794201007223
2012-05-07 00:11:35.09,2012-07-02 21:04:30.405,2012-08-28 17:57:25.72,1000,1,1.3,117,0.860061854818559,0.0730958578139748,55,0.737228287181446,0.0701736751444706
2012-06-01 20:40:09.27,2012-07-26 18:39:36.565,2012-09-19 16:39:03.86,1000,1,1.3,125,0.827669008048581,0.0630717225642587,68,0.820334021372809,0.0749584275297318
2012-07-09 03:51:51.06,2012-08-25 10:21:23.465,2012-10-11 16:50:55.87,1000,1.3,1.3,137,0.792465956589577,0.0557691374989054,76,0.792850843734017,0.0662749775372378
2012-08-10 01:36:35.92,2012-09-16 20:10:19.66,2012-10-24 14:44:03.4,1000,0.9,1.3,136,0.854514605596676,0.0619280436085361,72,0.863074874331608,0.0802125586884506
2012-08-28 19:41:41.88,2012-10-06 18:42:17.95,2012-11-14 17:42:54.02,1000,0.9,1.3,132,0.894056013899395,0.0634880375067644,68,0.9123269931857,0.08206393959957
2012-09-19 16:51:45.54,2012-10-25 12:06:12.27,2012-11-30 07:20:39,1000,0.7,1.5,115,0.975275637939346,0.0758349280443654,48,0.855752673700989,0.0750331562322037
2012-10-11 16:51:03.68,2012-11-07 02:11:37.075,2012-12-03 11:32:10.47,1000,0.7,1.3,95,0.976289062489562,0.0913994542268028,41,0.845091303181458,0.0941914100523438
2012-10-24 14:53:22.81,2012-11-15 06:03:31.08,2012-12-06 21:13:39.35,1000,0.7,1.3,83,0.928553374496906,0.0947867754483025,37,0.783084592125747,0.0889331643160468
2012-11-14 20:32:12.36,2012-11-28 17:11:07.88,2012-12-12 13:50:03.4,1000,0.2,1.2,66,0.930631032649825,0.109569420884805,29,NA,NA
2012-11-30 07:38:43,2012-12-20 23:42:53.18,2013-01-10 15:47:03.36,1000,0.2,1.2,72,0.914036910173462,0.100712556822896,36,0.860462374712001,0.117870745381999
2012-12-03 12:04:07.95,2013-01-08 08:36:38.195,2013-02-13 05:09:08.44,1000,0.9,1.3,91,1.01595881370684,0.0978708406930403,40,0.911904423943836,0.107278747367058
2012-12-06 22:02:15.98,2013-01-22 09:53:14.075,2013-03-09 21:44:12.17,1000,0.6,1.3,105,1.03286343374499,0.102681045835621,45,0.907721861850735,0.125353009711819
2012-12-12 13:54:13.46,2013-02-01 16:50:31.07,2013-03-24 19:46:48.68,1000,0.6,1.4,107,1.05588524343667,0.104388264777047,45,0.945946354581139,0.138734959840726
2013-01-10 19:25:45.72,2013-02-24 17:54:18.93,2013-04-10 16:22:52.14,1000,0.4,1.4,111,1.05162930827358,0.101857248060319,47,0.942810191660639,0.133642351548536
2013-02-13 05:21:51.22,2013-03-24 01:38:05.975,2013-05-01 21:54:20.73,1000,0.4,1.2,102,0.94532729735663,0.0877442593241655,50,0.922068963701172,0.11771726920168
2013-03-10 01:26:17.04,2013-04-17 15:05:54.75,2013-05-26 04:45:32.46,1000,0.4,1.2,96,0.959325132598071,0.0834403346680653,48,0.994093234685555,0.118028483468255
2013-03-24 22:39:53.87,2013-05-05 02:14:07.145,2013-06-15 05:48:20.42,1000,0.4,1.2,106,0.934915009783605,0.0763712843036763,53,0.947226647772525,0.100096801673618
2013-04-10 17:56:26.03,2013-05-26 19:27:39.52,2013-07-11 20:58:53.01,1000,0.9,1.2,92,0.936813419345818,0.0783018889654571,46,0.983146957064447,0.110892605594974
2013-05-01 22:07:16.34,2013-06-18 04:25:59.41,2013-08-04 10:44:42.48,1000,0.9,1.2,91,0.888307436574419,0.0881648994676038,43,0.841201023506299,0.122837198313709
2013-05-26 05:09:57.57,2013-07-08 23:23:51.69,2013-08-21 17:37:45.81,1000,0.7,1.1,91,0.798238696287536,0.0779883734328907,45,0.720887188699607,0.0908141583066529
2013-06-15 08:27:13.75,2013-07-28 16:29:22.815,2013-09-10 00:31:31.88,1000,1.1,1,97,0.757127331858652,0.0745038032918817,49,0.667935643856225,0.0829495260928456
2013-07-12 00:14:43.47,2013-08-19 05:14:22.215,2013-09-26 10:14:00.96,1000,1.1,1,106,0.775525860541521,0.073880235709092,52,0.669135201747233,0.0797099170454097
2013-08-04 12:03:24.63,2013-09-09 14:13:28.025,2013-10-15 16:23:31.42,1000,1.1,1,130,0.821091952405799,0.0706441174987127,62,0.710642857693365,0.0777762866820813
2013-08-21 19:11:35.94,2013-09-27 10:20:23.54,2013-11-03 01:29:11.14,1000,1.1,1.1,125,0.869841535617793,0.0770339340559302,57,0.75425915504221,0.0896095145933717
2013-09-10 00:31:44.55,2013-10-20 11:21:58.38,2013-11-29 22:12:12.21,1000,1.1,1.1,127,0.951939924088936,0.0799506343238003,58,0.88631526919031,0.104678060410942
2013-09-26 11:35:32.76,2013-11-10 19:55:20.46,2013-12-26 04:15:08.16,1000,1.1,1.1,153,0.858378190559327,0.0684736700419593,75,0.764423518956674,0.0767631436420599
2013-10-15 17:33:51.86,2013-11-30 11:30:10.875,2014-01-15 05:26:29.89,1000,1.1,1.1,123,0.885580591414124,0.0753114682952123,61,0.814385594715597,0.0854722857784623
2013-11-03 01:29:12.36,2013-12-21 16:58:33.005,2014-02-08 08:27:53.65,1000,1,1.2,127,0.861937790306501,0.0717133645562659,65,0.805626179329662,0.0827569603715091
2013-12-01 00:39:58.31,2014-01-17 06:47:27.32,2014-03-05 12:54:56.33,1000,0.8,1.2,135,0.817709275550056,0.0680753070700352,68,0.726137810902905,0.0730330115560483
2013-12-26 05:17:32.15,2014-02-05 18:29:39.795,2014-03-19 07:41:47.44,1000,1,1,118,0.782512580005859,0.0668243708101016,66,0.789843918589546,0.0920824048484487
2014-01-15 08:29:01.89,2014-02-23 03:31:04.51,2014-04-02 22:33:07.13,1000,1,1,131,0.769546559303747,0.0591865203710356,80,0.855120811032738,0.093623126510522
2014-02-08 08:29:00.73,2014-03-19 15:12:55.455,2014-04-27 21:56:50.18,1000,0.9,1,136,0.750400832662206,0.0570202630688058,85,0.83783547348562,0.0900739518275568
2014-03-05 17:33:35.4,2014-04-11 00:35:25.215,2014-05-17 07:37:15.03,1000,0.9,1,117,0.728180773612503,0.0561167015616077,78,0.863056550024296,0.0949832783388845
2014-03-19 11:02:27.67,2014-05-04 23:35:03.89,2014-06-20 12:07:40.11,1000,1.1,1.1,118,0.772835905060831,0.0573878291588901,73,0.869780443866595,0.0866528221872716
2014-04-02 23:05:14.67,2014-05-20 12:42:51.5,2014-07-07 02:20:28.33,1000,1.1,1.1,124,0.783651277008196,0.0645056204260062,64,0.714520484365247,0.0713872394098368
2014-04-27 22:22:37.27,2014-06-15 10:25:36.515,2014-08-02 22:28:35.76,1000,1.1,1,127,0.796928178033709,0.0644167318529992,61,0.684370017982391,0.0638714028771211
2014-05-17 07:37:22.74,2014-07-16 03:05:12.64,2014-09-13 22:33:02.54,1000,1.1,1,148,0.802642149371644,0.0607649182533986,71,0.691210675075788,0.0615024570859746
2014-06-20 13:16:33.11,2014-08-22 00:29:25.62,2014-10-23 11:42:18.13,1000,1.1,1,145,0.806825110518533,0.0622494779077693,67,0.675434779190294,0.0613545650993866
2014-07-07 07:11:10.81,2014-09-15 13:21:23.63,2014-11-24 19:31:36.45,1000,1.1,1.1,140,0.814483958023513,0.0606380937481742,72,0.781144209268901,0.0754563514903573
2014-08-03 03:23:42.92,2014-10-15 13:51:01.255,2014-12-28 00:18:19.59,1000,1.1,1,135,0.814641587563415,0.0597447680704094,74,0.843511592148048,0.0840747817964164
2014-09-14 03:56:09.19,2014-11-17 08:16:50.705,2015-01-20 12:37:32.22,1000,1.1,1,121,0.784791402483474,0.0626258917257626,66,0.785084519463562,0.0837431285329025
2014-10-23 11:54:06.56,2014-12-20 11:07:22.395,2015-02-16 10:20:38.23,1000,0.8,1,117,0.812219539365097,0.0666792259701289,61,0.782397028827477,0.0830311297351157
2014-11-24 20:15:33.53,2015-01-11 16:48:50.98,2015-02-28 13:22:08.43,1000,0.8,1,93,0.830544660024726,0.0785030930833475,45,0.750220794074715,0.0897997903836024
2014-12-28 00:39:23.75,2015-02-04 06:15:51.75,2015-03-14 11:52:19.75,1000,0.8,1.1,96,0.922395359794517,0.0913196971887965,41,0.775188235003627,0.0998713166241228
2015-01-20 12:37:56.96,2015-02-26 06:12:33.065,2015-04-03 23:47:09.17,1000,0.8,1.2,96,0.991728598066417,0.0994043586914345,40,0.852393487543183,0.117305477316569
2015-02-16 12:01:26.88,2015-03-25 17:51:11.755,2015-05-01 23:40:56.63,1000,0.6,1.1,97,0.980143432866809,0.0866406752161727,49,1.06668820116588,0.143265544277943
2015-02-28 15:55:28.16,2015-04-14 04:06:12.97,2015-05-28 16:16:57.78,1000,0.6,1.1,107,0.937830667278465,0.075338452812512,57,1.03317134676483,0.117520175923581
2015-03-14 11:54:32.77,2015-04-29 12:56:39.475,2015-06-14 13:58:46.18,1000,0.6,1,121,0.826642005824972,0.0635061831909385,68,0.867058859936028,0.0871731371725617
2015-04-04 00:10:06.11,2015-05-26 04:49:28.985,2015-07-17 09:28:51.86,1000,1,1,121,0.830167966987258,0.0597159366561343,68,0.886049348017436,0.0809958954354281
2015-05-01 23:43:30.75,2015-06-28 03:17:33.17,2015-08-24 06:51:35.59,1000,1,1,104,0.839216390151211,0.071967021668276,52,0.767356882737652,0.0750518602735978
2015-05-28 16:50:14.05,2015-07-29 00:38:46.98,2015-09-28 08:27:19.91,1000,1.1,1,104,0.880956234014788,0.0794170897513531,47,0.744142932900213,0.0762929461742933
2015-06-14 14:27:06.09,2015-08-20 00:01:53.675,2015-10-25 09:36:41.26,1000,0.9,1.2,88,1.05720371804941,0.10125761094591,34,0.877362589703539,0.0969151598145709
2015-07-17 14:19:41.22,2015-09-26 14:10:32.815,2015-12-06 14:01:24.41,1000,1,1.2,90,1.01814283332359,0.0860079378616721,40,0.964562980351476,0.0879010781841203
2015-08-24 08:17:40.13,2015-11-02 07:33:58.325,2016-01-11 06:50:16.52,1000,1.2,1.1,111,0.94153686506369,0.0856851441570193,50,0.845588944515677,0.104789345895207
2015-09-28 08:50:04.55,2015-12-04 11:12:06.11,2016-02-09 13:34:07.67,1000,0.9,1.1,167,0.757701404908515,0.0494453910324004,96,0.778131210576935,0.0653146926585143
2015-10-25 09:54:34.14,2016-01-05 01:17:13.285,2016-03-16 16:39:52.43,1000,1.1,1.1,213,0.72382413650542,0.0423439508820428,125,0.735992546609361,0.0545139731768421
2015-12-06 15:17:57.63,2016-02-11 19:27:53.83,2016-04-18 23:37:50.03,1000,1.1,1.2,228,0.730822509956022,0.0413871519399608,133,0.746171891139807,0.0543230065792253
2016-01-12 03:50:29.91,2016-03-22 00:21:07.725,2016-05-30 20:51:45.54,1000,1.1,1.6,221,0.737619739476011,0.0402827102509766,134,0.797088899808735,0.057257433303757
2016-02-09 17:36:57.41,2016-04-23 18:46:31.63,2016-07-06 19:56:05.85,1000,1.1,1.5,202,0.84769045651229,0.0512958992470735,112,0.90968733819271,0.0777656530708366
2016-03-16 19:41:34.34,2016-05-30 23:26:38.84,2016-08-14 03:11:43.34,1000,1.1,1.9,166,0.89936232529865,0.0537221232341556,94,1.05107315393681,0.0893366569569414
2016-04-18 23:48:49.31,2016-06-28 05:35:07.88,2016-09-06 11:21:26.45,1000,1.1,1.4,147,0.899173082250395,0.0611411304494291,82,1.01632841084665,0.0994815551279548
2016-05-30 20:52:11.83,2016-08-05 03:26:34.525,2016-10-10 10:00:57.22,1000,1.1,1.3,139,0.873237855989469,0.0595907826790661,80,0.997231875782438,0.09562156856366
2016-07-07 16:28:30.25,2016-09-13 17:51:28.815,2016-11-20 19:14:27.38,1000,0.7,1.1,110,0.813285546635303,0.0592749973182296,66,0.914887832927374,0.084535925205399
2016-08-14 03:14:26.61,2016-10-21 01:33:03.585,2016-12-27 23:51:40.56,1000,0.7,1.1,114,0.878140669332577,0.0686280296974216,61,0.897728342802385,0.0863059193648578
2016-09-06 14:04:11,2016-11-24 10:07:44.645,2017-02-11 06:11:18.29,1000,0.7,1.1,112,0.925085241026325,0.0694383241414188,58,0.937791509694289,0.076192877988329
2016-10-10 12:18:42.93,2017-01-03 20:27:42.795,2017-03-30 04:36:42.66,1000,0.8,1.2,119,0.910839678295505,0.0668044147201111,60,0.909199892330604,0.0764468529389901
2016-11-20 19:57:51.28,2017-02-18 09:09:51.97,2017-05-18 22:21:52.66,1000,0.8,1.2,115,0.935804111277383,0.0735102829507229,55,0.905466129821033,0.0878862169387152
2016-12-28 04:42:35.81,2017-03-20 02:48:39.68,2017-06-10 00:54:43.55,1000,0.8,1.2,104,0.792396949437512,0.0681403351719518,56,0.791940442415568,0.0917154175265028
2017-02-11 09:30:19.31,2017-04-28 09:09:08.965,2017-07-13 08:47:58.62,1000,0.8,1.2,109,0.823414481256817,0.0717153595177738,56,0.820529385512217,0.104521658337296
2017-03-30 14:14:09.42,2017-06-09 02:40:42.7,2017-08-18 15:07:15.98,1000,0.6,1.2,107,0.832637691518508,0.0748543020334057,53,0.797284639448297,0.10307615268053
2017-05-19 01:18:33.9,2017-07-19 11:47:31.04,2017-09-18 22:16:28.18,1000,1,1.2,110,0.791720136051669,0.0720071135936758,56,0.739449406706662,0.0920454114765495
2017-06-10 05:59:00.98,2017-08-15 15:57:51.21,2017-10-21 01:56:41.44,1000,1,1.3,119,0.909397208278848,0.0792881561822088,58,0.890073496480162,0.114770788670445
2017-07-13 18:01:21.51,2017-09-27 07:48:03.155,2017-12-11 21:34:44.8,1000,1,1.2,124,0.87238807315735,0.0724135832221522,61,0.832818717261816,0.0954865159364316
2017-08-18 15:50:40.43,2017-11-09 22:22:38.695,2018-02-01 04:54:36.96,1000,1,1,129,0.808193712716669,0.0623592465704507,69,0.79507347443153,0.0789604764173543
2017-09-18 22:23:03.81,2017-12-20 19:59:34.965,2018-03-23 17:36:06.12,1000,1.1,1.1,140,0.801070190598883,0.0542948853964513,80,0.847817436609569,0.072879419947696
2017-10-21 10:14:57.76,2018-02-01 23:09:59.815,2018-05-16 12:05:01.87,1000,1.1,1,144,0.785263754320295,0.0513188020724935,85,0.858688787201126,0.073003102879998
2017-12-12 07:16:30.7,2018-03-22 19:06:24.27,2018-07-01 06:56:17.84,1000,1.1,1.1,146,0.774294716789287,0.0484472930936593,95,0.940245573856174,0.082495910899544
2018-02-01 10:21:31.77,2018-05-01 01:27:43.22,2018-07-28 16:33:54.67,1000,0.9,1.1,139,0.860908913071192,0.0593141792239451,84,1.03403448072203,0.10602500089719
2018-03-24 01:32:06.56,2018-06-21 03:22:19.21,2018-09-18 05:12:31.86,1000,0.8,1.3,130,0.969573804695564,0.0714632388648906,70,1.17558444444036,0.147693698965271
2018-05-16 15:45:38.12,2018-08-09 07:41:07.415,2018-11-01 23:36:36.71,1000,0.8,1.3,127,0.978974071737895,0.0746860072810166,64,1.0844653469297,0.130600958191969
2018-07-01 09:09:17.19,2018-09-17 19:29:06.385,2018-12-05 05:48:55.58,1000,0.8,1.4,121,1.01702404316419,0.083628370839494,53,0.986187126858284,0.12156490583075
2018-07-28 17:07:50.13,2018-10-26 06:12:33.005,2019-01-23 19:17:15.88,1000,0.8,1.3,134,0.939697409575904,0.0788368268988997,60,0.856033801386173,0.103346702684938
2018-09-18 08:16:02.36,2018-12-05 04:54:01.975,2019-02-21 01:32:01.59,1000,1.1,1.3,170,0.836506479985869,0.060336498599206,86,0.780387075714159,0.0729938941099643
2018-11-02 06:51:46.07,2019-01-10 02:04:30.42,2019-03-19 21:17:14.77,1000,1.1,1.3,163,0.8503303369397,0.0616987083429099,82,0.811210649568716,0.0794442011278944
2018-12-05 11:19:58.79,2019-02-08 09:03:56.285,2019-04-14 06:47:53.78,1000,1.1,1.3,168,0.839892632206128,0.0574024331091109,92,0.874482213506219,0.0830636959689536
